id,precision,recall,F1,F3
11017355,0.7850604057312012,0.6565612554550171,0.7150838971138,0.6674866676330566
26401062,0.8081981539726257,0.6390302777290344,0.7137271165847778,0.6526920795440674
41541564,0.8229913115501404,0.6801981925964355,0.744812548160553,0.6922083497047424
9486718,0.8513262867927551,0.7189611196517944,0.7795649170875549,0.730316162109375
10144814,0.7873174548149109,0.6372380256652832,0.7043721675872803,0.6496212482452393
29050750,0.8552742004394531,0.7366287112236023,0.7915300726890564,0.7469911575317383
107577,0.7500805854797363,0.6263135671615601,0.6826324462890625,0.636821448802948
22767803,0.7756140828132629,0.6604573726654053,0.7134186029434204,0.6704109907150269
11695468,0.8616283535957336,0.5721731781959534,0.6876832246780396,0.5920628905296326
22207964,0.8484665155410767,0.7161494493484497,0.7767130732536316,0.7274945974349976
1211907,0.7922138571739197,0.6845375299453735,0.7344501614570618,0.6939698457717896
35386764,0.8486175537109375,0.7112643122673035,0.7738936543464661,0.7229658961296082
35142594,0.799995481967926,0.5810092091560364,0.6731399893760681,0.5973610281944275
10079394,0.8026424646377563,0.6585191488265991,0.7234729528427124,0.6705597639083862
24511595,0.8539371490478516,0.7289318442344666,0.7864983677864075,0.7397610545158386
13066749,0.8479533195495605,0.7039358615875244,0.7692620754241943,0.7160981297492981
5144489,0.8974083065986633,0.820517361164093,0.8572421073913574,0.8276084065437317
7951243,0.7919755578041077,0.6805076599121094,0.7320225238800049,0.6902223229408264
24768332,0.8717499375343323,0.7339931726455688,0.7969624400138855,0.7457782626152039
15856760,0.8522250056266785,0.7456791996955872,0.7953999638557434,0.755119800567627
40172131,0.8604828119277954,0.7018231153488159,0.7730966806411743,0.7150067687034607
20093599,0.6697021126747131,0.642615795135498,0.6558794379234314,0.6452254056930542
1477050,0.8466406464576721,0.7385685443878174,0.7889207005500793,0.7481181621551514
16146696,0.7995761632919312,0.702080488204956,0.7476633191108704,0.7107469439506531
2588756,0.7978969812393188,0.6055349707603455,0.6885329484939575,0.6204941868782043
8849365,0.8187796473503113,0.6817464232444763,0.7440059185028076,0.6933505535125732
38163924,0.8357180953025818,0.7412346005439758,0.7856458425521851,0.7497105598449707
37827809,0.7339310646057129,0.6470637321472168,0.68776535987854,0.6548140048980713
16723245,0.8679999709129333,0.7144097089767456,0.7837510108947754,0.7272787094116211
13908748,0.8465592265129089,0.7160466313362122,0.7758525609970093,0.7272587418556213
5428669,0.839780330657959,0.689433753490448,0.757216215133667,0.7020017504692078
6680292,0.7699175477027893,0.6698464155197144,0.7164041996002197,0.6786674857139587
21575129,0.8551895618438721,0.768191397190094,0.8093593716621399,0.7760865092277527
28364386,0.8493430018424988,0.641559362411499,0.7309719324111938,0.6576480865478516
20926094,0.8813571333885193,0.7368102073669434,0.8026275634765625,0.7490956783294678
4875255,0.7271493077278137,0.5871993899345398,0.6497235298156738,0.5987226366996765
13972267,0.8256145119667053,0.7156862616539001,0.7667303085327148,0.7253440618515015
21578033,0.8811096549034119,0.7409936189651489,0.8050001263618469,0.7529674172401428
68318,0.8125719428062439,0.6657532453536987,0.731872022151947,0.6780036091804504
304217,0.8670353889465332,0.7409533858299255,0.7990513443946838,0.7518871426582336
5984287,0.7830243706703186,0.6799333691596985,0.727846622467041,0.6890046000480652
26161144,0.8449891209602356,0.6788948774337769,0.7528902888298035,0.6925070285797119
36080321,0.8274927139282227,0.6576888561248779,0.7328837513923645,0.6714675426483154
4832119,0.6751248836517334,0.6509696245193481,0.6628272533416748,0.6533070802688599
6192755,0.8331262469291687,0.6449083089828491,0.7270331382751465,0.659814715385437
20761481,0.8158475160598755,0.6818052530288696,0.7428278923034668,0.6931942701339722
15056506,0.7809535264968872,0.6609662175178528,0.71596759557724,0.6712799072265625
13955624,0.8244454860687256,0.6991565227508545,0.7566496133804321,0.7099454402923584
25616160,0.8122752904891968,0.6613666415214539,0.7290940880775452,0.6738864779472351
23667222,0.8155702948570251,0.6755305528640747,0.738974392414093,0.6873325705528259
40712589,0.8209430575370789,0.7165220379829407,0.7651865482330322,0.7257534265518188
13868855,0.7585744857788086,0.6175951957702637,0.6808636784553528,0.6292904019355774
1883321,0.7799213528633118,0.6447221040725708,0.7059064507484436,0.6560954451560974
3849296,0.841232419013977,0.6513838768005371,0.7342345714569092,0.6664237380027771
34352948,0.836470365524292,0.7063323259353638,0.765912652015686,0.7174951434135437
14603036,0.821954607963562,0.7600923776626587,0.7898139953613281,0.7658563256263733
8366990,0.8126736283302307,0.6615700125694275,0.7293781042098999,0.6741039156913757
28848476,0.8010053634643555,0.7353990077972412,0.7668014764785767,0.7414720058441162
19615100,0.7820220589637756,0.7099553346633911,0.7442482113838196,0.7165587544441223
16297482,0.8114731311798096,0.6822942495346069,0.7412980794906616,0.6933313608169556
13295554,0.7320402264595032,0.7090147733688354,0.7203435301780701,0.7112519145011902
36049189,0.8282153606414795,0.7074224352836609,0.7630680799484253,0.7178927659988403
39997190,0.8024764657020569,0.7098566889762878,0.753330409526825,0.7181453704833984
17586775,0.8889194130897522,0.7609299421310425,0.8199601173400879,0.7720461487770081
34078229,0.8152240514755249,0.7456098794937134,0.7788645625114441,0.752031683921814
13052302,0.804751992225647,0.7627288103103638,0.7831771373748779,0.7667325735092163
3916428,0.783745527267456,0.6187182664871216,0.6915225386619568,0.6320263743400574
17437168,0.8437712788581848,0.7326725721359253,0.784307062625885,0.7424483299255371
14361861,0.8101624846458435,0.6628398895263672,0.7291339039802551,0.6751164197921753
5484200,0.777391791343689,0.632128119468689,0.6972745656967163,0.6441649794578552
9316751,0.8151458501815796,0.6272467374801636,0.7089576125144958,0.6420465707778931
3830453,0.7910589575767517,0.6365818381309509,0.7054628729820251,0.6492605209350586
30544070,0.8734997510910034,0.8219829797744751,0.8469586968421936,0.8268595337867737
22252082,0.829909086227417,0.7661349773406982,0.7967478632926941,0.7720679640769958
3725948,0.6159746646881104,0.531271755695343,0.5704963803291321,0.5386791229248047
318834,0.8129021525382996,0.7104268074035645,0.7582176923751831,0.7194968461990356
39538664,0.6868255138397217,0.636222779750824,0.660556435585022,0.6409450173377991
29084188,0.7211331129074097,0.7732564806938171,0.7462857961654663,0.7677075266838074
6650832,0.8077362775802612,0.6729137301445007,0.7341868281364441,0.6843363046646118
14504181,0.8145140409469604,0.6416702270507812,0.7178341746330261,0.6555820107460022
26265385,0.7744423747062683,0.6709402203559875,0.7189854979515076,0.6800286173820496
22582632,0.7644708156585693,0.6702431440353394,0.7142626643180847,0.6786075234413147
23952085,0.7638957500457764,0.6844770908355713,0.7220090627670288,0.6916680335998535
3550267,0.7974017262458801,0.5977476835250854,0.6832888126373291,0.6130985021591187
10214930,0.8208934664726257,0.6770068407058716,0.7420393824577332,0.6890851855278015
10306526,0.7987930774688721,0.7445908784866333,0.770740270614624,0.7496778964996338
8935357,0.797710657119751,0.66884446144104,0.7276158332824707,0.6798267364501953
17159341,0.7565029859542847,0.6482957601547241,0.6982319355010986,0.6577032804489136
799310,0.7877680063247681,0.6565089225769043,0.7161739468574524,0.6676331162452698
528562,0.8110369443893433,0.67791748046875,0.738526463508606,0.6892301440238953
5586608,0.7276492118835449,0.6430876851081848,0.6827601194381714,0.6506489515304565
7675381,0.7839617729187012,0.6813932657241821,0.7290878295898438,0.6904263496398926
18399513,0.754300057888031,0.6811403632164001,0.7158558964729309,0.6878114342689514
6008552,0.8025402426719666,0.5706368684768677,0.6670065522193909,0.5876167416572571
25828683,0.867267370223999,0.7177677750587463,0.7854672074317932,0.7303577065467834
6548523,0.8637545108795166,0.7244289517402649,0.7879804968833923,0.7363057136535645
806928,0.8126394748687744,0.6246587634086609,0.7063562870025635,0.6394506096839905
26211234,0.7696794271469116,0.7073330283164978,0.7371904253959656,0.7131094932556152
16130324,0.8525121808052063,0.7008621692657471,0.7692846655845642,0.7135552763938904
11839507,0.7550070285797119,0.6337429881095886,0.6890806555747986,0.6440879106521606
38473432,0.8545541167259216,0.6916494369506836,0.7645201086997986,0.7050905823707581
27939464,0.8126368522644043,0.7440945506095886,0.7768567204475403,0.7504240274429321
17414763,0.7568280100822449,0.6473067402839661,0.697796106338501,0.656811535358429
370537,0.7367489337921143,0.7181479930877686,0.7273295521736145,0.7199657559394836
12490274,0.6825542449951172,0.5960585474967957,0.6363807320594788,0.6037089824676514
9967307,0.8865516781806946,0.7482749223709106,0.8115653991699219,0.760130763053894
18993455,0.7923320531845093,0.6494876146316528,0.7138338685035706,0.6614117622375488
36300450,0.8306387662887573,0.6692184805870056,0.7412423491477966,0.6824813485145569
8980920,0.7981224656105042,0.6681155562400818,0.7273553609848022,0.679178774356842
8616075,0.7904354333877563,0.6927987933158875,0.7384036183357239,0.7014634609222412
4737932,0.7724623084068298,0.6384308338165283,0.699080228805542,0.6497040390968323
3155773,0.8120503425598145,0.7250632643699646,0.7660953998565674,0.7329143285751343
10919087,0.8228192925453186,0.7136571407318115,0.7643603682518005,0.7232524156570435
3764795,0.7620452642440796,0.6460590362548828,0.6992752552032471,0.6560443043708801
1436825,0.8028855323791504,0.6351853609085083,0.7092573046684265,0.6487356424331665
33373117,0.7534415125846863,0.6777687072753906,0.7136045694351196,0.6846450567245483
5272300,0.8241162300109863,0.6838608980178833,0.7474660873413086,0.6957008838653564
8343812,0.7170703411102295,0.6863926649093628,0.7013962268829346,0.6893417835235596
8487823,0.8289121389389038,0.7002229690551758,0.7591524124145508,0.7112653851509094
34390984,0.8432363271713257,0.8049233555793762,0.8236345052719116,0.8085972666740417
4666017,0.8168100118637085,0.708898663520813,0.7590380907058716,0.7183895111083984
2986452,0.7978878021240234,0.6116535663604736,0.6924676895141602,0.6262713074684143
15890133,0.7758059501647949,0.5720298290252686,0.6585136651992798,0.5874602794647217
1656616,0.8013910055160522,0.692270040512085,0.7428445816040039,0.7018264532089233
19785119,0.7444616556167603,0.6430230140686035,0.6900342702865601,0.6519057154655457
25291573,0.8160373568534851,0.6879383325576782,0.7465325593948364,0.6989096403121948
4814445,0.8335049152374268,0.7039147615432739,0.7632482051849365,0.7150318026542664
13638093,0.82370525598526,0.6682698726654053,0.737890899181366,0.6811228394508362
642179,0.6947064399719238,0.6131200790405273,0.6513684391975403,0.6204061508178711
11591532,0.8493160009384155,0.6567073464393616,0.7406951189041138,0.6719458103179932
20328733,0.8728654384613037,0.6810754537582397,0.7651349306106567,0.6963765621185303
10950693,0.8324165940284729,0.7158747911453247,0.7697595953941345,0.7260396480560303
11682882,0.8438409566879272,0.7328914403915405,0.784462571144104,0.7426559925079346
27940429,0.7780275344848633,0.6904299259185791,0.7316160202026367,0.6982920169830322
30370026,0.8439849615097046,0.6909002065658569,0.7598084807395935,0.7036634683609009
3123978,0.8092983365058899,0.6736372113227844,0.7352625131607056,0.6851217150688171
396191,0.7972596883773804,0.6894381046295166,0.739439070224762,0.6988898515701294
6734253,0.8339194655418396,0.7022321224212646,0.762431263923645,0.7134992480278015
16276247,0.8080838918685913,0.6661640405654907,0.7302929162979126,0.6780726909637451
4616971,0.7937718629837036,0.602672815322876,0.685146689414978,0.6175399422645569
7253677,0.8325261473655701,0.6762150526046753,0.746273398399353,0.6891542673110962
9106572,0.8521703481674194,0.6935496926307678,0.7647212147712708,0.7067040801048279
5333769,0.8691133260726929,0.7048705816268921,0.7784227132797241,0.7184476256370544
23833148,0.7622612118721008,0.6277143359184265,0.6884758472442627,0.6389932036399841
16978573,0.8435322642326355,0.7881324291229248,0.8148918151855469,0.7933427691459656
25242890,0.7595936059951782,0.6333194971084595,0.6907328963279724,0.6440256834030151
20017095,0.7967656850814819,0.6982970833778381,0.7442886233329773,0.7070350050926208
10133195,0.8033196926116943,0.6100192666053772,0.6934508085250854,0.625059962272644
34869713,0.8441265821456909,0.7397286891937256,0.7884870171546936,0.748991847038269
7079065,0.7793837189674377,0.6050577163696289,0.6812453866004944,0.6189007759094238
4500466,0.8159673810005188,0.6427226662635803,0.7190570831298828,0.6566648483276367
14175346,0.8348042964935303,0.7383098006248474,0.7835975885391235,0.7469436526298523
16049309,0.8921177983283997,0.578823983669281,0.7021068930625916,0.5998908877372742
4942693,0.7029024958610535,0.6089784502983093,0.6525782346725464,0.6172260642051697
14780830,0.8325417041778564,0.6776934862136841,0.7471790909767151,0.6905370950698853
619381,0.8093776702880859,0.7074525356292725,0.7549906373023987,0.7164750695228577
27261908,0.8675624132156372,0.7426142692565918,0.8002403974533081,0.7534658312797546
10068045,0.768169641494751,0.6589792966842651,0.7093974351882935,0.6684813499450684
3892345,0.7902200818061829,0.65046226978302,0.7135623097419739,0.6621733903884888
19101340,0.6948691010475159,0.6398007869720459,0.6661989092826843,0.6449117064476013
14438169,0.8145813345909119,0.7270943522453308,0.7683554887771606,0.7349881529808044
2983515,0.8033866286277771,0.6279935240745544,0.7049442529678345,0.6420096158981323
3534628,0.8633356094360352,0.683366060256958,0.7628804445266724,0.697914719581604
41229722,0.8565461039543152,0.7618261575698853,0.8064143061637878,0.7703449130058289
16681483,0.8672881722450256,0.7682821750640869,0.8147886395454407,0.7771539092063904
1451539,0.7678535580635071,0.6463321447372437,0.7018716335296631,0.6567255258560181
6127024,0.8055193424224854,0.6849185228347778,0.7403396368026733,0.6953288316726685
22527708,0.8169282078742981,0.7428598403930664,0.7781354188919067,0.7496567368507385
14431628,0.8563765287399292,0.7386321425437927,0.7931584119796753,0.7489292621612549
8522758,0.8399684429168701,0.6305015683174133,0.7203158140182495,0.6466267704963684
10326968,0.7870718240737915,0.6916722059249878,0.736294686794281,0.7001586556434631
16296962,0.776274561882019,0.6162054538726807,0.687039852142334,0.6291792392730713
34584837,0.8168063163757324,0.7206716537475586,0.7657334208488464,0.7292547225952148
29987457,0.7897946834564209,0.6996482610702515,0.7419934272766113,0.7077261805534363
30793087,0.8639441132545471,0.7608837485313416,0.809145450592041,0.7700700163841248
1678600,0.806111752986908,0.6357396245002747,0.7108598947525024,0.6494660973548889
43998153,0.8424417972564697,0.7349469661712646,0.7850316166877747,0.7444459795951843
1806545,0.855805516242981,0.6780417561531067,0.7566227316856384,0.692424476146698
40478119,0.0,0.0,0.0,0.0
37536205,0.8492493033409119,0.7208539843559265,0.7798019051551819,0.7319196462631226
14251328,0.8030943870544434,0.6993131637573242,0.7476193308830261,0.7084684371948242
16674798,0.8089190125465393,0.6869811415672302,0.7429801821708679,0.6974953413009644
9876225,0.8601375818252563,0.7106923460960388,0.7783060669898987,0.7232586741447449
2297735,0.8694686889648438,0.7358349561691284,0.7970896363258362,0.7473209500312805
1418659,0.7540979385375977,0.6607676148414612,0.7043545842170715,0.669048011302948
34215906,0.7833868265151978,0.6953152418136597,0.7367282509803772,0.7032210826873779
37013200,0.8081992268562317,0.6584881544113159,0.7257028222084045,0.6709161996841431
25360895,0.7964213490486145,0.6682977676391602,0.7267558574676514,0.6792246699333191
26510343,0.791689395904541,0.6534124612808228,0.7159352898597717,0.6650278568267822
7793683,0.7842705249786377,0.6477220058441162,0.7094859480857849,0.6591992378234863
11735529,0.7613651156425476,0.6508335471153259,0.7017737030982971,0.6604212522506714
39490711,0.8614104390144348,0.7473268508911133,0.8003235459327698,0.757357120513916
14613043,0.8670440912246704,0.7328445315361023,0.7943159937858582,0.7443656325340271
2023111,0.7854393720626831,0.6516547203063965,0.7123197913169861,0.6629467606544495
20813394,0.8360099196434021,0.745002269744873,0.7878866791725159,0.7532015442848206
22898868,0.8080916404724121,0.6686338782310486,0.7317777872085571,0.6803755760192871
6390435,0.7973130345344543,0.7328166365623474,0.7637055516242981,0.738792896270752
27162479,0.8320107460021973,0.7089236378669739,0.7655512094497681,0.7195688486099243
9563624,0.7656749486923218,0.623178243637085,0.6871165037155151,0.6349958777427673
11003250,0.8187522292137146,0.6128589510917664,0.7009998559951782,0.6286681890487671
11812209,0.7762292623519897,0.6585981845855713,0.7125918865203857,0.6687322854995728
39818544,0.7980697154998779,0.675929844379425,0.7319393754005432,0.686435341835022
16144221,0.8233237862586975,0.6625126600265503,0.7342159748077393,0.6757106184959412
11847996,0.816349446773529,0.5546515583992004,0.6605239510536194,0.573020875453949
2095783,0.7951168417930603,0.6681441068649292,0.7261215448379517,0.6789868474006653
41115740,0.8213827013969421,0.6716813445091248,0.7390271425247192,0.6841503977775574
13862138,0.8550470471382141,0.6815874576568604,0.7585269808769226,0.6957007646560669
18732279,0.8521732091903687,0.6494328379631042,0.7371164560317993,0.6652600169181824
25314804,0.7601439952850342,0.6448699235916138,0.6977781057357788,0.65479975938797
39066163,0.8320971131324768,0.5789396166801453,0.6828085780143738,0.5971059799194336
10499087,0.8014804720878601,0.6705135107040405,0.7301707863807678,0.6816521286964417
361909,0.8183196783065796,0.6581789255142212,0.7295648455619812,0.6713162660598755
2815886,0.846257209777832,0.5499963760375977,0.6666960716247559,0.5699493885040283
8010524,0.8676714897155762,0.7417142987251282,0.7997639775276184,0.7526401877403259
8048256,0.820931077003479,0.7029109001159668,0.7573506832122803,0.7131636142730713
14808249,0.8563858866691589,0.7253325581550598,0.7854300141334534,0.7366049289703369
147657,0.7429893016815186,0.6174127459526062,0.6744050979614258,0.6280273795127869
34137090,0.8608416318893433,0.7075453400611877,0.7767017483711243,0.7203735709190369
57255,0.7648249864578247,0.7783893346786499,0.7715475559234619,0.7770112156867981
8854584,0.8203412890434265,0.7138002514839172,0.7633713483810425,0.7231927514076233
8552037,0.8144282102584839,0.6527707576751709,0.7246937155723572,0.6659901142120361
38756492,0.6802783012390137,0.6400575637817383,0.6595553159713745,0.6438643336296082
16185324,0.9032740592956543,0.6783908009529114,0.7748453617095947,0.6957115530967712
12763503,0.850494921207428,0.7781660556793213,0.8127244114875793,0.7848407030105591
4389673,0.7719117999076843,0.650871217250824,0.7062428593635559,0.6612398624420166
15970387,0.7949823141098022,0.6658157110214233,0.7246884107589722,0.6768124103546143
368246,0.8973843455314636,0.789147675037384,0.8397928476333618,0.7987821102142334
26187673,0.7838309407234192,0.6598381400108337,0.7165098190307617,0.6704437136650085
486387,0.7621825933456421,0.7350277900695801,0.7483589053153992,0.7376558780670166
29052047,0.85750412940979,0.7580550909042358,0.8047187328338623,0.7669497728347778
10959164,0.8688880801200867,0.7092511057853699,0.7809954881668091,0.7225258350372314
8157055,0.8299087285995483,0.7228783965110779,0.7727048993110657,0.7323229312896729
4736756,0.8028526902198792,0.6824294924736023,0.7377592921257019,0.6928214430809021
36317618,0.7963968515396118,0.712311863899231,0.7520111799240112,0.7199128270149231
2060210,0.8457088470458984,0.7015292048454285,0.7669012546539307,0.7136965394020081
10413391,0.8094199299812317,0.6234651803970337,0.7043762803077698,0.6381253600120544
38016721,0.8683652877807617,0.791983425617218,0.8284174799919128,0.7990115880966187
24034288,0.8046582937240601,0.7166289687156677,0.7580967545509338,0.7245556116104126
20739412,0.7760840058326721,0.6454955339431763,0.7047916650772095,0.6565428972244263
13878260,0.6723544597625732,0.6106166839599609,0.6400001645088196,0.6162754893302917
20549689,0.8351650238037109,0.7608900666236877,0.7962993383407593,0.767717719078064
12423424,0.863783597946167,0.7139935493469238,0.7817782759666443,0.7265934944152832
16902402,0.8387866020202637,0.6182576417922974,0.7118331789970398,0.6349513530731201
637469,0.6668030619621277,0.6341004967689514,0.6500407457351685,0.6372256875038147
1143885,0.6870944499969482,0.5562011003494263,0.6147575974464417,0.5670026540756226
1381763,0.8420785665512085,0.6776891946792603,0.7509931325912476,0.6911823749542236
18259470,0.8334347605705261,0.6562345027923584,0.7342953681945801,0.6704900860786438
21267037,0.8708618879318237,0.7840409278869629,0.8251739740371704,0.7919362187385559
12184894,0.8271836042404175,0.7442222833633423,0.7835129499435425,0.7517619729042053
8045209,0.8481392860412598,0.8106376528739929,0.8289644718170166,0.8142378330230713
7824171,0.8080655932426453,0.6989814043045044,0.749575674533844,0.7085464000701904
6656887,0.7722159028053284,0.6543682813644409,0.70842444896698,0.6645092964172363
24357909,0.8300579190254211,0.7160637378692627,0.7688584923744202,0.7260345220565796
15948167,0.846828281879425,0.7100679278373718,0.7724415063858032,0.7217234969139099
7142728,0.7975536584854126,0.6853047609329224,0.7371807098388672,0.6950874924659729
12031091,0.7970165610313416,0.652024507522583,0.7172664403915405,0.6641058325767517
33455639,0.7567107081413269,0.652218222618103,0.7005897164344788,0.661350667476654
14707260,0.7375024557113647,0.5756493806838989,0.6466013193130493,0.5885661244392395
24365074,0.874260663986206,0.7362979054450989,0.7993702292442322,0.7481033802032471
32534171,0.8675089478492737,0.7543168067932129,0.8069629073143005,0.7642892599105835
22302169,0.8292292952537537,0.7134318351745605,0.7669844627380371,0.7235355973243713
9335131,0.8786104917526245,0.7702855467796326,0.8208897709846497,0.7799010276794434
11516078,0.7944371700286865,0.6117379665374756,0.6912188529968262,0.626137375831604
29811858,0.7124872803688049,0.6241142749786377,0.6653792858123779,0.6319526433944702
30161131,0.7609954476356506,0.6744881272315979,0.7151352167129517,0.6822436451911926
12949196,0.8466171026229858,0.7333146333694458,0.7859032154083252,0.7432616949081421
1735578,0.8151208758354187,0.6585322022438049,0.7285070419311523,0.671430766582489
14769336,0.8435858488082886,0.7263553142547607,0.7805936932563782,0.7365915179252625
4586691,0.8609164953231812,0.7348986864089966,0.7929319143295288,0.745815634727478
73877,0.6854569911956787,0.6520531177520752,0.6683379411697388,0.6552462577819824
5562317,0.827561616897583,0.6578306555747986,0.732998788356781,0.671605110168457
3285284,0.8541762828826904,0.7240262627601624,0.7837347388267517,0.7352288961410522
17101856,0.823455810546875,0.6883513331413269,0.7498666048049927,0.6998335123062134
21284975,0.874205470085144,0.7475295662879944,0.8059200644493103,0.7585208415985107
12279297,0.8157190680503845,0.6856328248977661,0.7450402975082397,0.6967440843582153
256929,0.85479736328125,0.7305216789245605,0.787788450717926,0.7412990927696228
30066408,0.7990163564682007,0.7067128419876099,0.7500354051589966,0.7149723172187805
4866605,0.7452160120010376,0.6797585487365723,0.7109838128089905,0.685782253742218
21342476,0.8250138759613037,0.7216700911521912,0.7698894143104553,0.7308246493339539
14945192,0.7351390719413757,0.562373161315918,0.6372540593147278,0.5759076476097107
18643424,0.8645375967025757,0.708651602268219,0.7788712382316589,0.7216640114784241
2951523,0.7935740351676941,0.6752862334251404,0.7296672463417053,0.6855041980743408
16682792,0.7706776857376099,0.6574630737304688,0.7095828652381897,0.6672654151916504
